! Rule ".id^*/ads.$~script,~xhr" converted to: ".id^*/ads.$~script,~xmlhttprequest"
.id^*/ads.$~script,~xhr
! Rule ".id^*/ads/$frame,image,object" converted to: ".id^*/ads/$subdocument,image,object"
.id^*/ads/$frame,image,object
! Rule "/iklan-gallery.$~css" converted to: "/iklan-gallery.$~stylesheet"
/iklan-gallery.$~css
! Rule "/iklan-layout/*$~css,~script" converted to: "/iklan-layout/*$~stylesheet,~script"
/iklan-layout/*$~css,~script
! Rule "/iklan.xml$xhr" converted to: "/iklan.xml$xmlhttprequest"
/iklan.xml$xhr
! Rule "/images/affiliasi/*$3p,image" converted to: "/images/affiliasi/*$third-party,image"
/images/affiliasi/*$3p,image
! Rule "/[0-9a-f]{32}\/invoke\.js/$3p,script" converted to: "/[0-9a-f]{32}\/invoke\.js/$third-party,script"
/[0-9a-f]{32}\/invoke\.js/$3p,script
! Rule "/^https?:\/\/(?:www\.|[0-9a-z]{7,10}\.)?[-0-9a-z]{5,}\.com\/(?:[0-9a-f]{2}\/){2,3}[0-9a-f]{32}\.js/$3p,script,xhr" converted to: "/^https?:\/\/(?:www\.|[0-9a-z]{7,10}\.)?[-0-9a-z]{5,}\.com\/(?:[0-9a-f]{2}\/){2,3}[0-9a-f]{32}\.js/$third-party,script,xmlhttprequest"
/^https?:\/\/(?:www\.|[0-9a-z]{7,10}\.)?[-0-9a-z]{5,}\.com\/(?:[0-9a-f]{2}\/){2,3}[0-9a-f]{32}\.js/$3p,script,xhr
! Rule "/^https?:\/\/(?:[a-z]{2}\.)?[0-9a-z]{7,16}\.com\/[a-z](?=[a-z]{0,25}[0-9A-Z])[0-9a-zA-Z]{3,26}\/(?:[1-5]\d{4}|[3-9]\d{3})\??(?:_=\d+|v=\d)?$/$3p,frame,match-case,popup,script,xhr" converted to: "/^https?:\/\/(?:[a-z]{2}\.)?[0-9a-z]{7,16}\.com\/[a-z](?=[a-z]{0,25}[0-9A-Z])[0-9a-zA-Z]{3,26}\/(?:[1-5]\d{4}|[3-9]\d{3})\??(?:_=\d+|v=\d)?$/$third-party,subdocument,match-case,popup,script,xmlhttprequest"
! Rule "||kagetweb.com^*/banner$3p,image" converted to: "||kagetweb.com^*/banner$third-party,image"
||kagetweb.com^*/banner$3p,image
! Rule "||niagahoster.co.id/banners/$3p,image" converted to: "||niagahoster.co.id/banners/$third-party,image"
||niagahoster.co.id/banners/$3p,image
! Rule "||rumahweb.com/*/banner/$3p,image" converted to: "||rumahweb.com/*/banner/$third-party,image"
||rumahweb.com/*/banner/$3p,image
! Rule "||static.domainesia.com/assets/images/afiliasi/$3p" converted to: "||static.domainesia.com/assets/images/afiliasi/$third-party"
||static.domainesia.com/assets/images/afiliasi/$3p
! Rule "||triv.co.id/images/banner/$3p,image" converted to: "||triv.co.id/images/banner/$third-party,image"
||triv.co.id/images/banner/$3p,image
! Rule "||idfl.*/assets/js/adst.js$1p,script" converted to: "||idfl.*/assets/js/adst.js$~third-party,script"
||idfl.*/assets/js/adst.js$1p,script
! Rule "||kotakgame.com/includea/bannermidloadmore.php$frame" converted to: "||kotakgame.com/includea/bannermidloadmore.php$subdocument"
||kotakgame.com/includea/bannermidloadmore.php$frame
! Rule "||safelinku.com/728x20.$3p,image" converted to: "||safelinku.com/728x20.$third-party,image"
||safelinku.com/728x20.$3p,image
! Rule "||terafile.net/luxury3.xml$1p,xhr" converted to: "||terafile.net/luxury3.xml$~third-party,xmlhttprequest"
||terafile.net/luxury3.xml$1p,xhr
! Rule "wartaekonomi.co.id##.ad-container:remove()" converted to: "wartaekonomi.co.id#$?#.ad-container { remove: true; }"
wartaekonomi.co.id##.ad-container:remove()
! Rule "iwanbanaran.com,kotakgame.com,tmcblog.com##body:style(background-image: none!important;)" converted to: "iwanbanaran.com,kotakgame.com,tmcblog.com#$#body { background-image: none!important; }"
iwanbanaran.com,kotakgame.com,tmcblog.com##body:style(background-image: none!important;)
! Rule "kotakgame.com##html:style(background-image: none!important;)" converted to: "kotakgame.com#$#html { background-image: none!important; }"
kotakgame.com##html:style(background-image: none!important;)
! Rule "kompas.com##+js(rc, bapps-show, body.bapps-show)" converted to: "kompas.com#%#//scriptlet('ubo-rc.js', 'bapps-show', 'body.bapps-show')"
kompas.com##+js(rc, bapps-show, body.bapps-show)
! Rule "sindonews.com##+js(rc, t480, .parallax-non)" converted to: "sindonews.com#%#//scriptlet('ubo-rc.js', 't480', '.parallax-non')"
sindonews.com##+js(rc, t480, .parallax-non)
! Rule "sindonews.com##.parallax-non.t600:style(top: 0 !important;)" converted to: "sindonews.com#$#.parallax-non.t600 { top: 0 !important; }"
sindonews.com##.parallax-non.t600:style(top: 0 !important;)
! Rule "tokopedia.com##:matches-path(/find/) div[data-testid^="divFindProduct"]:has(div[data-testid="master-product-card"] [data-testid="lblTopads"])" converted to: "[$path=/find/]tokopedia.com## div[data-testid^="divFindProduct"]:has(div[data-testid="master-product-card"] [data-testid="lblTopads"])"
tokopedia.com##:matches-path(/find/) div[data-testid^="divFindProduct"]:has(div[data-testid="master-product-card"] [data-testid="lblTopads"])
! Rule "tokopedia.com##:matches-path(/p/) a[data-testid="lnkProductContainer"]:has([alt*="topads"])" converted to: "[$path=/p/]tokopedia.com## a[data-testid="lnkProductContainer"]:has([alt*="topads"])"
tokopedia.com##:matches-path(/p/) a[data-testid="lnkProductContainer"]:has([alt*="topads"])
! Rule "tokopedia.com##:matches-path(/search?) div[data-testid="master-product-card"]:has([data-testid="divSRPTopadsIcon"])" converted to: "[$path=/search?]tokopedia.com## div[data-testid="master-product-card"]:has([data-testid="divSRPTopadsIcon"])"
tokopedia.com##:matches-path(/search?) div[data-testid="master-product-card"]:has([data-testid="divSRPTopadsIcon"])
! Rule "tokopedia.com##:matches-path(/find/) div[data-testid="divLazyFindProduct"]:has([data-testid="lblTopads"])" converted to: "[$path=/find/]tokopedia.com## div[data-testid="divLazyFindProduct"]:has([data-testid="lblTopads"])"
tokopedia.com##:matches-path(/find/) div[data-testid="divLazyFindProduct"]:has([data-testid="lblTopads"])
! Rule "tokopedia.com##:matches-path(/search?) div[data-testid="master-product-card"]:has([data-testid="linkProductTopads"])" converted to: "[$path=/search?]tokopedia.com## div[data-testid="master-product-card"]:has([data-testid="linkProductTopads"])"
tokopedia.com##:matches-path(/search?) div[data-testid="master-product-card"]:has([data-testid="linkProductTopads"])
! Rule "m.akurat.co###mainPage:style(margin-top: 0!important;)" converted to: "m.akurat.co#$##mainPage { margin-top: 0!important; }"
m.akurat.co###mainPage:style(margin-top: 0!important;)
! Rule "dutaislam.com###xmlthemes-feat1:style(margin-top:60px!important;)" converted to: "dutaislam.com#$##xmlthemes-feat1 { margin-top:60px!important; }"
dutaislam.com###xmlthemes-feat1:style(margin-top:60px!important;)
! Rule "detik.com##.containerBB:style(margin-top: 0!important;)" converted to: "detik.com#$#.containerBB { margin-top: 0!important; }"
detik.com##.containerBB:style(margin-top: 0!important;)
! Rule "uzone.id##.main-section-detail > section:style(min-height: 0!important;)" converted to: "uzone.id#$#.main-section-detail > section { min-height: 0!important; }"
uzone.id##.main-section-detail > section:style(min-height: 0!important;)
! Rule "medcom.id##.mid_content div.box_7_ct:nth-of-type(4):style(margin-bottom:0!important;)" converted to: "medcom.id#$#.mid_content div.box_7_ct:nth-of-type(4) { margin-bottom:0!important; }"
medcom.id##.mid_content div.box_7_ct:nth-of-type(4):style(margin-bottom:0!important;)
! Rule "dutaislam.com##.outer-wrapper:style(margin-top:60px!important;)" converted to: "dutaislam.com#$#.outer-wrapper { margin-top:60px!important; }"
dutaislam.com##.outer-wrapper:style(margin-top:60px!important;)
! Rule "gridoto.com##.read_content:style(padding-top: 0!important;)" converted to: "gridoto.com#$#.read_content { padding-top: 0!important; }"
gridoto.com##.read_content:style(padding-top: 0!important;)
! Rule "uzone.id##.section-top:style(margin: 100px auto 0 auto!important;)" converted to: "uzone.id#$#.section-top { margin: 100px auto 0 auto!important; }"
uzone.id##.section-top:style(margin: 100px auto 0 auto!important;)
! Rule "m.akurat.co##body:style(padding-top: 0!important;)" converted to: "m.akurat.co#$#body { padding-top: 0!important; }"
m.akurat.co##body:style(padding-top: 0!important;)
! Rule "dropshipin.id##+js(acis, $, ads)" converted to: "dropshipin.id#%#//scriptlet('ubo-acis.js', '$', 'ads')"
dropshipin.id##+js(acis, $, ads)
! Rule "teksnologi.com##+js(acis, String.fromCharCode, decodeURIComponent)" converted to: "teksnologi.com#%#//scriptlet('ubo-acis.js', 'String.fromCharCode', 'decodeURIComponent')"
teksnologi.com##+js(acis, String.fromCharCode, decodeURIComponent)
! Rule "cydiaguide.app,eltelu.blogspot.com,redaksiid.blogspot.com##+js(acis, addEventListener, DOMNodeRemoved)" converted to: "cydiaguide.app,eltelu.blogspot.com,redaksiid.blogspot.com#%#//scriptlet('ubo-acis.js', 'addEventListener', 'DOMNodeRemoved')"
cydiaguide.app,eltelu.blogspot.com,redaksiid.blogspot.com##+js(acis, addEventListener, DOMNodeRemoved)
! Rule "dafideff.com##+js(acis, addEventListener, google_ad_client)" converted to: "dafideff.com#%#//scriptlet('ubo-acis.js', 'addEventListener', 'google_ad_client')"
dafideff.com##+js(acis, addEventListener, google_ad_client)
! Rule "ad4msan.com##+js(aopr, DHAntiAdBlocker)" converted to: "ad4msan.com#%#//scriptlet('ubo-aopr.js', 'DHAntiAdBlocker')"
ad4msan.com##+js(aopr, DHAntiAdBlocker)
! Rule "kucingmediaid.blogspot.com##+js(aopr, absda)" converted to: "kucingmediaid.blogspot.com#%#//scriptlet('ubo-aopr.js', 'absda')"
kucingmediaid.blogspot.com##+js(aopr, absda)
! Rule "adikcloud.my.id,adikdrive.my.id,alexanews.id,blog-dnz.com,ichi.pro,malutsatu.com,sultengraya.com##+js(aopr, adBlockDetected)" converted to: "adikcloud.my.id,adikdrive.my.id,alexanews.id,blog-dnz.com,ichi.pro,malutsatu.com,sultengraya.com#%#//scriptlet('ubo-aopr.js', 'adBlockDetected')"
adikcloud.my.id,adikdrive.my.id,alexanews.id,blog-dnz.com,ichi.pro,malutsatu.com,sultengraya.com##+js(aopr, adBlockDetected)
! Rule "choipanwendy.com##+js(aopr, adsansejs)" converted to: "choipanwendy.com#%#//scriptlet('ubo-aopr.js', 'adsansejs')"
choipanwendy.com##+js(aopr, adsansejs)
! Rule "paraedu.id##+js(aopr, anOptions)" converted to: "paraedu.id#%#//scriptlet('ubo-aopr.js', 'anOptions')"
paraedu.id##+js(aopr, anOptions)
! Rule "cuitandokter.com##+js(aopr, mdpDeBlocker)" converted to: "cuitandokter.com#%#//scriptlet('ubo-aopr.js', 'mdpDeBlocker')"
cuitandokter.com##+js(aopr, mdpDeBlocker)
! Rule "brotutor.net,cikimm.com,isrul.com##+js(aopr, mql)" converted to: "brotutor.net,cikimm.com,isrul.com#%#//scriptlet('ubo-aopr.js', 'mql')"
brotutor.net,cikimm.com,isrul.com##+js(aopr, mql)
! Rule "kontrastimes.com##+js(aopr, quadsOptions)" converted to: "kontrastimes.com#%#//scriptlet('ubo-aopr.js', 'quadsOptions')"
kontrastimes.com##+js(aopr, quadsOptions)
! Rule "saungfirmware.id##+js(aopr, short_url_app_vars.force_disable_adblock)" converted to: "saungfirmware.id#%#//scriptlet('ubo-aopr.js', 'short_url_app_vars.force_disable_adblock')"
saungfirmware.id##+js(aopr, short_url_app_vars.force_disable_adblock)
! Rule "labkom.co.id##+js(aopr, tdBlock)" converted to: "labkom.co.id#%#//scriptlet('ubo-aopr.js', 'tdBlock')"
labkom.co.id##+js(aopr, tdBlock)
! Rule "heyapakabar.com,jagoanssh.com,komikmoe.web.id,linkconfig.com,nafaskuda.com,obengplus.com,submitclimb.com##+js(nobab)" converted to: "heyapakabar.com,jagoanssh.com,komikmoe.web.id,linkconfig.com,nafaskuda.com,obengplus.com,submitclimb.com#%#//scriptlet('ubo-nobab.js')"
heyapakabar.com,jagoanssh.com,komikmoe.web.id,linkconfig.com,nafaskuda.com,obengplus.com,submitclimb.com##+js(nobab)
! Rule "idlegionoob.com,surgatekno.com##+js(nofab)" converted to: "idlegionoob.com,surgatekno.com#%#//scriptlet('ubo-nofab.js')"
idlegionoob.com,surgatekno.com##+js(nofab)
! Rule "rifqimulyawan.com##+js(nostif,  adblockEnabled)" converted to: "rifqimulyawan.com#%#//scriptlet('ubo-nostif.js', 'adblockEnabled')"
rifqimulyawan.com##+js(nostif,  adblockEnabled)
! Rule "freesoft.id,zcteam.id##+js(nostif, nextFunction)" converted to: "freesoft.id,zcteam.id#%#//scriptlet('ubo-nostif.js', 'nextFunction')"
freesoft.id,zcteam.id##+js(nostif, nextFunction)
! Rule "kemendikbud.co.id,rukim.id##+js(set, tie.ad_blocker_detector, '')" converted to: "kemendikbud.co.id,rukim.id#%#//scriptlet('ubo-set.js', 'tie.ad_blocker_detector', '')"
kemendikbud.co.id,rukim.id##+js(set, tie.ad_blocker_detector, '')
! Rule "semuanyabola.com,urbandigital.id##+js(acis, ai_check_and_insert_block)" converted to: "semuanyabola.com,urbandigital.id#%#//scriptlet('ubo-acis.js', 'ai_check_and_insert_block')"
semuanyabola.com,urbandigital.id##+js(acis, ai_check_and_insert_block)
! Rule "duniailkom.com,nusagates.com,solotrend.net,upahminimum.com##+js(aopr, ai_run_scripts)" converted to: "duniailkom.com,nusagates.com,solotrend.net,upahminimum.com#%#//scriptlet('ubo-aopr.js', 'ai_run_scripts')"
duniailkom.com,nusagates.com,solotrend.net,upahminimum.com##+js(aopr, ai_run_scripts)
! Rule "inwepo.co,stokcoding.com##+js(set, ai_adb_detected, noopFunc)" converted to: "inwepo.co,stokcoding.com#%#//scriptlet('ubo-set.js', 'ai_adb_detected', 'noopFunc')"
inwepo.co,stokcoding.com##+js(set, ai_adb_detected, noopFunc)
! Rule "builder.id##+js(set, tie.ad_blocker_detector, null)" converted to: "builder.id#%#//scriptlet('ubo-set.js', 'tie.ad_blocker_detector', 'null')"
builder.id##+js(set, tie.ad_blocker_detector, null)
! Rule "wendycode.com##+js(aopr, wcadbwp)" converted to: "wendycode.com#%#//scriptlet('ubo-aopr.js', 'wcadbwp')"
wendycode.com##+js(aopr, wcadbwp)
! Rule "/adsbygoogle.js$script,xhr,redirect=googlesyndication_adsbygoogle.js" converted to: "/adsbygoogle.js$script,xmlhttprequest,redirect=googlesyndication-adsbygoogle"
/adsbygoogle.js$script,xhr,redirect=googlesyndication_adsbygoogle.js
! Rule "/fuckadblock.$script,redirect=noop.js,domain=akurasinews.com" converted to: "/fuckadblock.$script,redirect=noopjs,domain=akurasinews.com"
/fuckadblock.$script,redirect=noop.js,domain=akurasinews.com
! Rule "||ads.maskoding.com/ads.js$script,redirect=noop.js" converted to: "||ads.maskoding.com/ads.js$script,redirect=noopjs"
||ads.maskoding.com/ads.js$script,redirect=noop.js
! Rule "||vkcdnservice.com/api/$script,redirect=noop.js" converted to: "||vkcdnservice.com/api/$script,redirect=noopjs"
||vkcdnservice.com/api/$script,redirect=noop.js
! Rule "/images/ads.$image,redirect-rule=1x1.gif" converted to: "/images/ads.$image,redirect-rule=1x1-transparent.gif"
/images/ads.$image,redirect-rule=1x1.gif
! Rule "@@/noadblock-nice-message/assets/js/ads.js?$1p,script" converted to: "@@/noadblock-nice-message/assets/js/ads.js?$~third-party,script"
@@/noadblock-nice-message/assets/js/ads.js?$1p,script
! Rule "/Dualipaid/duablock$3p,script" converted to: "/Dualipaid/duablock$third-party,script"
/Dualipaid/duablock$3p,script
! Rule "/wp-content/uploads/an-temp/*$css,script" converted to: "/wp-content/uploads/an-temp/*$stylesheet,script"
/wp-content/uploads/an-temp/*$css,script
! Rule "/abdiusu/AntiAdblockJkoding/*$3p" converted to: "/abdiusu/AntiAdblockJkoding/*$third-party"
/abdiusu/AntiAdblockJkoding/*$3p
! Rule "/Arlina-Design/quasar*/arlinablock.js$3p,script" converted to: "/Arlina-Design/quasar*/arlinablock.js$third-party,script"
/Arlina-Design/quasar*/arlinablock.js$3p,script
! Rule "/Ashwathnrayana/SpiderBlogging/*/antiadblock$3p,script" converted to: "/Ashwathnrayana/SpiderBlogging/*/antiadblock$third-party,script"
/Ashwathnrayana/SpiderBlogging/*/antiadblock$3p,script
! Rule "/choipanwendy/adsBlock$3p,script" converted to: "/choipanwendy/adsBlock$third-party,script"
/choipanwendy/adsBlock$3p,script
! Rule "/dewaplokis/*/dewablock.$3p,script" converted to: "/dewaplokis/*/dewablock.$third-party,script"
/dewaplokis/*/dewablock.$3p,script
! Rule "/Indzign/*/levelmaxblock.$3p,script" converted to: "/Indzign/*/levelmaxblock.$third-party,script"
/Indzign/*/levelmaxblock.$3p,script
! Rule "/Script-Anti-AdBlock.$3p,script" converted to: "/Script-Anti-AdBlock.$third-party,script"
/Script-Anti-AdBlock.$3p,script
! Rule "@@||adsmart.detik.com^$ghide" converted to: "@@||adsmart.detik.com^$generichide"
@@||adsmart.detik.com^$ghide
! Rule "@@/wp-content/uploads/*$1p,image,domain=adstarsmedia.co.id|agency-iklan.com|banyumedia.co.id|berbagiide.com|bertravel.com|bluecreative.co.id|datamaya.com|dhadigital.com|doxadigital.com|hercodigital.id|herosoftmedia.co.id|idkeyword.com|jasaiklanbandung.com|jetcommerce.co.id|jurnalweb.com|karyaiklan.co.id|korporasi.kompas.id|mandreel.com|masterweb.com|matari-ad.com|merchant.id|oasisme.com|polbisdigital.com|suranegara.com|tomato.co.id|winstarlink.com" converted to: "@@/wp-content/uploads/*$~third-party,image,domain=adstarsmedia.co.id|agency-iklan.com|banyumedia.co.id|berbagiide.com|bertravel.com|bluecreative.co.id|datamaya.com|dhadigital.com|doxadigital.com|hercodigital.id|herosoftmedia.co.id|idkeyword.com|jasaiklanbandung.com|jetcommerce.co.id|jurnalweb.com|karyaiklan.co.id|korporasi.kompas.id|mandreel.com|masterweb.com|matari-ad.com|merchant.id|oasisme.com|polbisdigital.com|suranegara.com|tomato.co.id|winstarlink.com"
@@/wp-content/uploads/*$1p,image,domain=adstarsmedia.co.id|agency-iklan.com|banyumedia.co.id|berbagiide.com|bertravel.com|bluecreative.co.id|datamaya.com|dhadigital.com|doxadigital.com|hercodigital.id|herosoftmedia.co.id|idkeyword.com|jasaiklanbandung.com|jetcommerce.co.id|jurnalweb.com|karyaiklan.co.id|korporasi.kompas.id|mandreel.com|masterweb.com|matari-ad.com|merchant.id|oasisme.com|polbisdigital.com|suranegara.com|tomato.co.id|winstarlink.com
! Rule "@@||akudigital.com/images/$1p,image" converted to: "@@||akudigital.com/images/$~third-party,image"
@@||akudigital.com/images/$1p,image
! Rule "@@||boc.co.id/images/$1p,image" converted to: "@@||boc.co.id/images/$~third-party,image"
@@||boc.co.id/images/$1p,image
! Rule "@@||cleverads.co.id/public/uploadfrontend/files/$1p,image" converted to: "@@||cleverads.co.id/public/uploadfrontend/files/$~third-party,image"
@@||cleverads.co.id/public/uploadfrontend/files/$1p,image
! Rule "@@||iklandisini.com/banner_ads/$1p" converted to: "@@||iklandisini.com/banner_ads/$~third-party"
@@||iklandisini.com/banner_ads/$1p
! Rule "@@||iklanku.shopee.co.id/img/$1p,image" converted to: "@@||iklanku.shopee.co.id/img/$~third-party,image"
@@||iklanku.shopee.co.id/img/$1p,image
! Rule "@@||jualo.com/images/$1p,image" converted to: "@@||jualo.com/images/$~third-party,image"
@@||jualo.com/images/$1p,image
! Rule "@@||pasangiklan.com/pi_b/img/$1p,image" converted to: "@@||pasangiklan.com/pi_b/img/$~third-party,image"
@@||pasangiklan.com/pi_b/img/$1p,image
! Rule "@@||resolusiweb.com/images/$1p,image" converted to: "@@||resolusiweb.com/images/$~third-party,image"
@@||resolusiweb.com/images/$1p,image
! Rule "@@||resolusiweb.com/img/$1p,image" converted to: "@@||resolusiweb.com/img/$~third-party,image"
@@||resolusiweb.com/img/$1p,image
! Rule "@@||tokopedia.net/img/topads/$1p,image" converted to: "@@||tokopedia.net/img/topads/$~third-party,image"
@@||tokopedia.net/img/topads/$1p,image
! Rule "@@||ziyata.com/upload/$1p,image" converted to: "@@||ziyata.com/upload/$~third-party,image"
@@||ziyata.com/upload/$1p,image
! Rule "@@||inwepo.co^$ghide,badfilter" converted to: "@@||inwepo.co^$generichide,badfilter"
@@||inwepo.co^$ghide,badfilter
! Rule "||139.99.33.240^$3p" converted to: "||139.99.33.240^$third-party"
||139.99.33.240^$3p
! Rule "||139.99.33.244^$3p" converted to: "||139.99.33.244^$third-party"
||139.99.33.244^$3p
! Rule "||139.99.33.248^$3p" converted to: "||139.99.33.248^$third-party"
||139.99.33.248^$3p
! Rule "||139.99.33.249^$3p" converted to: "||139.99.33.249^$third-party"
||139.99.33.249^$3p
! Rule "||166.62.7.206^$3p" converted to: "||166.62.7.206^$third-party"
||166.62.7.206^$3p
! Rule "||bbm88.org^$3p" converted to: "||bbm88.org^$third-party"
||bbm88.org^$3p
! Rule "||bokep8.icu^$3p,image" converted to: "||bokep8.icu^$third-party,image"
||bokep8.icu^$3p,image
! Rule "||bosqq.online^$3p" converted to: "||bosqq.online^$third-party"
||bosqq.online^$3p
! Rule "||caramenangtaruhanbola.com^$3p" converted to: "||caramenangtaruhanbola.com^$third-party"
||caramenangtaruhanbola.com^$3p
! Rule "||cmcpoker.info^$3p" converted to: "||cmcpoker.info^$third-party"
||cmcpoker.info^$3p
! Rule "||gebyarbola.org^$3p" converted to: "||gebyarbola.org^$third-party"
||gebyarbola.org^$3p
! Rule "faktabanten.co.id##+js(acis, SGPopup)" converted to: "faktabanten.co.id#%#//scriptlet('ubo-acis.js', 'SGPopup')"
faktabanten.co.id##+js(acis, SGPopup)
! Rule "putingfilm.com##+js(acis, parseInt, break;case $.)" converted to: "putingfilm.com#%#//scriptlet('ubo-acis.js', 'parseInt', 'break;case $.')"
putingfilm.com##+js(acis, parseInt, break;case $.)
! Rule "gamebrott.com##+js(aopr, advads_options)" converted to: "gamebrott.com#%#//scriptlet('ubo-aopr.js', 'advads_options')"
gamebrott.com##+js(aopr, advads_options)
! Rule "cilegonnews.com##+js(aopr, eplm_cooki_name)" converted to: "cilegonnews.com#%#//scriptlet('ubo-aopr.js', 'eplm_cooki_name')"
cilegonnews.com##+js(aopr, eplm_cooki_name)
! Rule "idfl.info,manfaatke.com##+js(aopr, open)" converted to: "idfl.info,manfaatke.com#%#//scriptlet('ubo-aopr.js', 'open')"
idfl.info,manfaatke.com##+js(aopr, open)
! Rule "suki48.web.id##+js(aopw, _pop)" converted to: "suki48.web.id#%#//scriptlet('ubo-aopw.js', '_pop')"
suki48.web.id##+js(aopw, _pop)
! Rule "kotakgame.com##+js(set, $.magnificPopup.open, noopFunc)" converted to: "kotakgame.com#%#//scriptlet('ubo-set.js', '$.magnificPopup.open', 'noopFunc')"
kotakgame.com##+js(set, $.magnificPopup.open, noopFunc)
! Rule "gigapurbalingga.cc,kicausejati.com,kurazone.net,newsparodiquote.blogspot.com,visual-effects-motion.blogspot.com##+js(window.open-defuser)" converted to: "gigapurbalingga.cc,kicausejati.com,kurazone.net,newsparodiquote.blogspot.com,visual-effects-motion.blogspot.com#%#//scriptlet('ubo-window.open-defuser.js')"
gigapurbalingga.cc,kicausejati.com,kurazone.net,newsparodiquote.blogspot.com,visual-effects-motion.blogspot.com##+js(window.open-defuser)
! Rule "klikpapua.com,papuabaratpos.com,radarsriwijaya.com,rajawarta.com,suaramandiri.co,suarapubliknews.net,timikaexpress.com##+js(aopr, popup_custom_data)" converted to: "klikpapua.com,papuabaratpos.com,radarsriwijaya.com,rajawarta.com,suaramandiri.co,suarapubliknews.net,timikaexpress.com#%#//scriptlet('ubo-aopr.js', 'popup_custom_data')"
klikpapua.com,papuabaratpos.com,radarsriwijaya.com,rajawarta.com,suaramandiri.co,suarapubliknews.net,timikaexpress.com##+js(aopr, popup_custom_data)
! Rule "papuatoday.com,radarbanten.co.id,sindomanado.com,suluttimes.com##+js(acis, SGPopup)" converted to: "papuatoday.com,radarbanten.co.id,sindomanado.com,suluttimes.com#%#//scriptlet('ubo-acis.js', 'SGPopup')"
papuatoday.com,radarbanten.co.id,sindomanado.com,suluttimes.com##+js(acis, SGPopup)
! Rule "papuakita.com##+js(aopr, window.pum_popups)" converted to: "papuakita.com#%#//scriptlet('ubo-aopr.js', 'window.pum_popups')"
papuakita.com##+js(aopr, window.pum_popups)
! Rule "23.29.126.0,jurnalweb.com##+js(aopr, $, SPU_master)" converted to: "23.29.126.0,jurnalweb.com#%#//scriptlet('ubo-aopr.js', '$', 'SPU_master')"
23.29.126.0,jurnalweb.com##+js(aopr, $, SPU_master)
! Rule "jeniusplay.com##+js(window.open-defuser)" converted to: "jeniusplay.com#%#//scriptlet('ubo-window.open-defuser.js')"
jeniusplay.com##+js(window.open-defuser)
! Rule "diasfem.com##+js(aopr, __Y)" converted to: "diasfem.com#%#//scriptlet('ubo-aopr.js', '__Y')"
diasfem.com##+js(aopr, __Y)
! Rule "||embed.dugout.com^$3p,domain=bolasport.com|indosport.com|skor.id" converted to: "||embed.dugout.com^$third-party,domain=bolasport.com|indosport.com|skor.id"
||embed.dugout.com^$3p,domain=bolasport.com|indosport.com|skor.id
! Rule "||tv.kaskus.co.id/api/embed/widget/?autoplayInViewPort=true$frame,redirect=click2load.html,domain=kaskus.co.id" converted to: "||tv.kaskus.co.id/api/embed/widget/?autoplayInViewPort=true$subdocument,redirect=click2load.html,domain=kaskus.co.id"
||tv.kaskus.co.id/api/embed/widget/?autoplayInViewPort=true$frame,redirect=click2load.html,domain=kaskus.co.id
! Rule "cakaplah.com###content-right .embed-responsive:remove()" converted to: "cakaplah.com#$?##content-right .embed-responsive { remove: true; }"
cakaplah.com###content-right .embed-responsive:remove()
! Rule "fandom.com###fandom-mobile-wrapper .article-featured-video:remove()" converted to: "fandom.com#$?##fandom-mobile-wrapper .article-featured-video { remove: true; }"
fandom.com###fandom-mobile-wrapper .article-featured-video:remove()
! Rule "gamereactor.asia###livestreamBox:remove()" converted to: "gamereactor.asia#$?##livestreamBox { remove: true; }"
gamereactor.asia###livestreamBox:remove()
! Rule "kompas.com##.content_article .rVideo-middle:remove()" converted to: "kompas.com#$?#.content_article .rVideo-middle { remove: true; }"
kompas.com##.content_article .rVideo-middle:remove()
! Rule "kompas.com##.content_article .video-box-wrap:remove()" converted to: "kompas.com#$?#.content_article .video-box-wrap { remove: true; }"
kompas.com##.content_article .video-box-wrap:remove()
! Rule "kompas.com##.js-read-article .rVideo-player:remove()" converted to: "kompas.com#$?#.js-read-article .rVideo-player { remove: true; }"
kompas.com##.js-read-article .rVideo-player:remove()
! Rule "kompas.com##.js-read-article .video-box-wrap:remove()" converted to: "kompas.com#$?#.js-read-article .video-box-wrap { remove: true; }"
kompas.com##.js-read-article .video-box-wrap:remove()
! Rule "bola.com,bola.net,dream.co.id,kapanlagi.com,liputan6.com,merdeka.com##.nativescrollingKLY:has(.nativescrollingKLY-sticky-inner-video):remove()" converted to: "bola.com,bola.net,dream.co.id,kapanlagi.com,liputan6.com,merdeka.com#$?#.nativescrollingKLY:has(.nativescrollingKLY-sticky-inner-video) { remove: true; }"
bola.com,bola.net,dream.co.id,kapanlagi.com,liputan6.com,merdeka.com##.nativescrollingKLY:has(.nativescrollingKLY-sticky-inner-video):remove()
! Rule "kapanlagi.com##.nativevideosiframe-loader:remove()" converted to: "kapanlagi.com#$?#.nativevideosiframe-loader { remove: true; }"
kapanlagi.com##.nativevideosiframe-loader:remove()
! Rule "fimela.com##.read-page--boost-video:remove()" converted to: "fimela.com#$?#.read-page--boost-video { remove: true; }"
fimela.com##.read-page--boost-video:remove()
! Rule "cnnindonesia.com,haibunda.com,insertlive.com##.sisip_embed_sosmed:remove()" converted to: "cnnindonesia.com,haibunda.com,insertlive.com#$?#.sisip_embed_sosmed { remove: true; }"
