!
! Checksum: WBHGG3CoS9l3epOi/llZFg
! OriginalVersion: 202206211246
! Title: IndianList
! Last modified: 21 Jun 2022 12:46 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_ads_banner
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/adservers.txt ***
||admana.net$third-party
||ekusheysangbad.com/media/common/left-banner-2.gif
||ekusheysangbad.com/media/common/rupali-bank
||ekusheysangbad.com/media/common/side-banner-7.png
||ekusheysangbad.com/media/common/sider-banner.gif
||ekushnews24.com/wp-content/uploads/2019/01/best-electronics.gif
||ekushnews24.com/wp-content/uploads/2019/02/%E0%A6%97%E0%A6%A8%E0%A7%8D%E0%A6%A7%E0%A6%B0%E0%A6%BE%E0%A6%9C-%E0%A6%8F%E0%A6%A1.gif
||ekushnews24.com/wp-content/uploads/2019/02/%E0%A6%9C%E0%A6%BF%E0%A6%B0%E0%A6%BE-%E0%A6%95%E0%A7%9F%E0%A7%87%E0%A6%B2.gif
||ekushnews24.com/wp-content/uploads/2019/02/hamsafar-add-1.gif
||emalayalee.com/imgs%20(2).jpg
||emalayalee.com/imgs%20(3).jpg
||emalayalee.com/imgs.php?photo=$image
||emalayalee.com/imgs/$image
||emalayalee.com/maharani.jpg
||emsindia.com/images/logo/
||emstv.in/images/468x60%20(Top)%2003%20Nov.%20to%2017%20December,%202021%20(2).jpg
||emstv.in/images/tp2.jpg
||emungaru.com/wp-content/uploads/2017/11/sURA.jpeg
||emungaru.com/wp-content/uploads/2018/05/Alvas-1.jpg
||emungaru.com/wp-content/uploads/2019/10/Jayalakshmi-Bejai-Logo-scaled.jpg
||enepalese.com^*/aero-1.gif
||enepalese.com^*/azt.gif
||enepalese.com^*/everest.gif
||enepalese.com^*/newah.gif
||enepalese.com^*/tour-travel.gif
||enepalese.com^*/unnamed-1.png
||enepalese.com^*/zen.gif
||enews.bd24report.com/wp-content/uploads/2020/06/safet-gps-01-04-1-1.png
||enewsmp.com/uploaded_files/banner_img/
||enkalthesam.com/wp-content/uploads/images-10-200x113.jpg
||enkalthesam.com/wp-content/uploads/yarlmann-300x100-update1.jpg
||epathram.com^*/clubpenguin.jpg
||epunemetro.com/wp-content/uploads/2020/03/20200315_151230$image
||epunemetro.com/wp-content/uploads/2020/03/20200315_151230.jpg
||epunemetro.com/wp-content/uploads/2020/03/WhatsApp-Image-2020-03-07-at-3.22.56-PM.jpeg
||epunemetro.com/wp-content/uploads/2020/04/manish$image
||epunemetro.com/wp-content/uploads/2020/04/WhatsApp-Image-2020-04-03-at-1.30.09-PM.jpeg
||epunemetro.com/wp-content/uploads/2020/04/WhatsApp-Image-2020-04-03-at-1.30.10-PM-1.jpeg
||epunemetro.com/wp-content/uploads/2020/07/WhatsApp-Image-2020-07-22-at-18.32.17.jpeg
||epunemetro.com/wp-content/uploads/2020/07/WhatsApp-Image-2020-07-27-at-11.49.57-AM.jpeg
||epunemetro.com/wp-content/uploads/2020/07/WhatsApp-Image-2020-07-27-at-12.00.39-PM.jpeg
||epunemetro.com/wp-content/uploads/2020/08/Quarter-Hindi-1.jpg
||epunemetro.com/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-17-at-10.48.50.jpeg
||epunemetro.com/wp-content/uploads/2020/11/bank-of-maharashtra.png
||epunemetro.com/wp-content/uploads/2020/12/Mahaparinirvan-Din-Ad-Mrathi-col.jpg
||epunemetro.com/wp-content/uploads/2020/12/WhatsApp-Image-2020-12-04-at-10.09.25.jpeg
||epunemetro.com/wp-content/uploads/2020/12/WhatsApp-Image-2020-12-04-at-13.20.55.jpeg
||epurbodesh.com^*/bdtravellers.gif
||epurbodesh.com^*/coxsbazarad.gif
||eratokhabar.com/wp-content/uploads/2019/10/Add-2-Gokarnesor-Manthali$image
||eratokhabar.com/wp-content/uploads/2019/10/ADD-NOC$image
||eratokhabar.com/wp-content/uploads/2019/10/Add-Ramechhap-bazar-$image
||eratokhabar.com/wp-content/uploads/2019/10/mahan-sahidharu.jpg
||eratokhabar.com/wp-content/uploads/2019/10/Sult-trading-rato-add-$image
||eratokhabar.com/wp-content/uploads/2019/10/tarkeswar-napa-1-$image
||esangbadkonika.com^*/ad/
||evartha.in/wp-content/themes/nextline_evartha_v2/images/280x250.jpg
||evartha.in/wp-content/themes/nextline_evartha_v2/images/bds.jpg
||evartha.in/wp-content/themes/nextline_evartha_v2/images/chemmannur_center_middle.jpg
||evartha.in/wp-content/themes/nextline_evartha_v2/images/kalyan_evartha.jpg
||eveningkerala.com/wp-content/uploads/2019/05/popees_online-promotion-
||eveningkerala.com/wp-content/uploads/2020/04/KLAYAN
||eveningkerala.com/wp-content/uploads/2020/07/Ajmi-Creative-3-
||eveningkerala.com/wp-content/uploads/2020/08/ajmi-sambar
||eveningkerala.com/wp-content/uploads/2020/10/aimi-1
||eveningkerala.com/wp-content/uploads/2020/10/chemmannur-1
||eveningkerala.com/wp-content/uploads/2020/10/kalyan-oct
||eveningkerala.com^*/Evening_Karala_Direct
||eveningkerala.com^*/facebook11080
||exness.com/media/banners/$third-party
||expresskerala.com/wp-content/themes/nextline_exkerala/images/PicsArt_09.png
||expresskerala.com/wp-content/uploads/2016/04/lailahospital.jpg
||expresskerala.com/wp-content/uploads/2017/05/kalyan1-270x270-new.png
||expresskerala.com/wp-content/uploads/2017/05/Nirapara-Ad-1.png
||eyetamil.ca/upload/banner/
||eyewitnesslivenews.com^*adv.php
||eyewitnesslivenews.com^*adv1.php
||eyewitnesslivenews.com^*adv2.php
||eyewitnessnewsindia.com/wp-content/themes/nextline_v3.1/images/Spangles-Added1.jpg
||fastnewsbd.com/images/parasut.jpg
||fastnewsindia.co/Ad/
||fastnewsnetwork.in/wp-content/uploads/2021/03/Jindal-Panther.jpg
||fastnewsnetwork.in/wp-content/uploads/2021/09/WhatsApp-Image-2021-09-10-at-21.58.51.jpeg
||fbcdn.net^$third-party,domain=malayalammedia.one
||fbs.com$third-party,domain=tamilleader.com
||feninews.com/images/ads0000007.gif
||feninews.com/images/feni.jpg
||feninews.com/images/feniUniversity.jpg
||feninews.com/images/feniuniversitytop.jpg
||feninews.com/images/flower.gif
||feninews.com/images/Pasidency2.gif
||feninews.com/images/sbit.jpg
||fenirkotha.com/wp-content/uploads/2019/02/14487291707150199428.gif
||fenirkotha.com/wp-content/uploads/2019/02/430862400357698820.gif
||fenirkotha.com/wp-content/uploads/2019/02/6473072970134111667.jpg
||fenirtalash.com/wp-content/uploads/2017/08/gifdhl.gif
||ferozepuronline.com/wp-content/uploads/2019/12/gp-webs-banner.jpg
||filmdon.com/images/add.jpg
||filmybuzz.com/images/Ecommerce-Website-Design.jpg
||filmyfanda.com^*/oppo.png
||filmykhabar.com/data/web_banner/
||financialviews.in/storage/uploads/admin/ads/
||firstbihar.com/Media/parcha/
||fmnews24.com^*/all-Modhu-
||foodchannel.com^$third-party,domain=sameera.co.in
||framework.dreamscape.cloud/design_framework/images/crazy/affiliates/$third-party
||freelancerstory.com/wp-content/uploads/2016/09/web-hosting-from-sylhost.png
||gadikannadiga.com/promos/1601184138_IMG-20200927-WA0015.jpg
||ganjbasoda.net/images/2014/02/cheap_domain-india-discounted.png
||ganjbasoda.net/images/2014/10/rdestweb-solutions-india.png
||ganjbasoda.net/images/2015/11/mpdeal.jpg
||gbnews24.com/gf.gif
||gbnews24.com/wp-content/uploads/2020/01/Untitled-1.gif
||gbnews24.com/wp-content/uploads/2020/02/gf.gif
||gbnews24.com/wp-content/uploads/2020/04/sadievent.jpg
||gbnews24.com^*/dd1.gif
||gbnews24.com^*/nn$image
||gbnews24.com^*/robi.gif
||geetanjalipost.com/wp-content/uploads/2018/10/IMG-20181027-WA0012
||geetanjalipost.com/wp-content/uploads/2019/12/WhatsApp-Image-2019-12-04-at-10.41.21
||geetanjalipost.com/wp-content/uploads/2020/10/IMG-20201015-WA0005
||giphy.com$domain=rangpursangbad.com
||giphy.com^$third-party,domain=shreekanchanpath.com|sunamganj24.com|uttareralo24.com
||glimeindianews.in/wp-content/uploads/2020/10/jhol.png
||glimeindianews.in/wp-content/uploads/2020/10/WhatsApp-Image-2020-11-16-at-10.16.20-AM-667x1024.jpeg
||glimeindianews.in/wp-content/uploads/2020/10/WhatsApp-Image-2020-12-03-at-4.01.55-PM-724x1024.jpeg
||globalmalayalam.com/images/header_banner.jpg
||globalmalayalam.com/images/inner_add_colum_demo_image.jpg
||globalnews24x7.com^*/IMG-20211129-WA0008
||globalnews24x7.com^*/IMG-20211203-WA0025
||globalnews24x7.com^*/IMG-20220109-WA0022
||globalnews24x7.com^*/param-panir
||globalsylhet.com^*/inter.jpg
||globalsylhet.com^*/vad-
||globaltvbd.com/add/
||globaltvbd.com/images/add6.jpg
||globaltvbd.com/images/oranjee.jpg
||gmnewsbd.com/wp-content/uploads/2019/10/Siddik-PNG.png
||gmnewsbd.com^*/Walton$image
||gnews5.com/wp-content/uploads/2020/08/quantum2.jpg
||gobikhobor.com^*/3-11.jpg
||gobikhobor.com^*/FB_IMG_1522395982074.jpg
||godawarinews.com/uploads/bigyapan/1554542652.gif
||godawarinews.com/uploads/bigyapan/1558766367.gif
||godawarinews.com/uploads/bigyapan/1583401289.gif
||godawarinews.com/uploads/bigyapan/1601718451.gif
||godawarinews.com/uploads/bigyapan/1603182045.gif
||godawarinews.com/uploads/bigyapan/1603972292.jpg
||gonokantho.com/ad/
||goo.gl^$image,domain=kvartha.com
||googlepokhara.com/wp-content/uploads/2020/09/appsfightCOVID_WHO.gif
||googlepokhara.com^*/Urban-Add-
||googleusercontent.com^$third-party,domain=gidhaur.com
||googleusercontent.com^*/shree%20samartha%20residency%20by%20sudhir%20dhawade%20front%201.webp
||gopalganj.org/wp-content/uploads/2020/11/Quoraflix-Click-Button-696x82.jpg
||goraynews24.com/wp-content/uploads/2016/10/study-poni-gif-all-3.gif
||goraynews24.com/wp-content/uploads/2016/11/add-acme.gif
||goraynews24.com/wp-content/uploads/2019/05/11608682090869378759.png
||goraynews24.com/wp-content/uploads/2019/05/16242493742879435012.jpg
||goraynews24.com/wp-content/uploads/2020/04/Stay-Home-Add.gif
||gorkhapatraonline.com/charity_image/5d5a50be9d1e6_67494704_2339248926113058_3981034555648770048_n.gif
||gorkhapatraonline.com/charity_image/5d5c94ff576e2_nea.gif
||gorkhapatraonline.com/charity_image/5d5c95127fe33_nb_bank.gif
||gorkhapatraonline.com/charity_image/5d5c951fdfce2_banijya-bank.gif
||gorkhapatraonline.com/charity_image/5d5c95cde861e_nepal_bank_1.png
||gorkhapatraonline.com/charity_image/5fc3b2ef2716f_RBB-Festive-Auto-Loan-300x200-px.jpg
||gorkhapatraonline.com/charity_image/5fc6009625712_260x260px.gif
||gourbarta24.com^*/bijoy$image
||gourbarta24.com^*/kansat-contenental
||gourbarta24.com^*/Royel-School-Colleg-Liflet-
||gourbarta24.com^*/shibganj-contenental
||gouripurnews.com/wp-content/uploads/2019/07/FB_IMG_1562581241552
||gouripurnews.com/wp-content/uploads/2019/10/received_622096954989709$image
||grandnews.in/wp-content/uploads/2020/10/WhatsApp-Image-2020-10-17-at-12.30.00-PM
||greenbangla.news/wp-content/uploads/2020/02/1573967429403-scaled.jpg
||greennewsbd.com/wp-content/uploads/2016/01/hdgdhg.gif
||greennewsbd.com/wp-content/uploads/2016/11/mandolin.gif
||greennewsbd.com/wp-content/uploads/2016/11/SMTEX-BANNER-1.gif
||grenonews.com/wp-content/uploads/2017/05/VAIBHAV-ASSOCIATES$image
||grenonews.com/wp-content/uploads/2017/11/YATHARTH-HOSPITAL.gif
||gsnepalnews.com/wp-content/uploads/2018/07/web-designing-services-tribikram-regmi-chitwan-nepal.jpg
||gsnepalnews.com/wp-content/uploads/2018/10/1000x100-pxl.gif
||gsnepalnews.com/wp-content/uploads/2019/11/global-430x90px-new.gif
||gsnepalnews.com/wp-content/uploads/2019/11/kcc-ads-sept-2019.gif
||gsnews24.com/wp-content/uploads/2020/04/1146955927534567190.gif
||gsnews24.com/wp-content/uploads/2020/04/12101928689273279582.gif
||gsnews24.com/wp-content/uploads/2020/04/2681928173510499334.gif
||gsnews24.com/wp-content/uploads/2020/04/8093110977492995141.gif
||gsnews24.com/wp-content/uploads/2020/04/970x9020200412180953.gif
||gsnews24.com/wp-content/uploads/2020/04/e80e1c357e130bc9a18d1684400049ac.gif
||gsnews24.com/wp-content/uploads/2020/04/exim-bank.jpg
||gujaratabroad.ca^*/imperial%20pest%20control.jpg
||gujaratdarpan.com/wp-content/uploads/2019/10/image-2.jpg
||gulfmalayaly.com^*/naseem-$image
||guruchandali.com^*/guru_collegest1.png
||gurukpo.com^*/Counseling.jpg$third-party
||habiganjexpress.com^*/0000000.jpg
||habiganjexpress.com^*/AD-.jpg
||habiganjexpress.com^*/AD-2.jpg
||habiganjexpress.com^*/biggapon.gif
||hakikatnews.com/wsdata/wwwhakikatnewscom/news/202103/hakikat.jpg
||hakikatnews.com^*/hakikat$image
||hamaraghaziabad.com/wp-content/uploads/2020/09/bvoc$image
||hamarahathras.com/wp-content/uploads/2021/06/Nine-to-9-6x3-2.jpg
||hamarahathras.com/wp-content/uploads/2021/06/patanjali.jpg
||hamarahimachal.com/wp-content/uploads/2022/02/WhatsApp-Image-2022-02-15-at-10.43.35-PM-1024x964.jpeg
||hamrokhelkud.com/wp-content/uploads/2020/03/wai_wai.gif
||hamrokhelkud.com^$third-party,domain=visionnepaltv.com
||hamrokhelkud.com^*/Annal-Jyoti.gif
||hamrokhelkud.com^*/casa.gif
||hamrokhelkud.com^*/century.jpg
||hamrokhelkud.com^*/garudimage.gif
||hamrokhelkud.com^*/kwiks.gif
||hamrokhelkud.com^*/mentro.gif
||hamrokhelkud.com^*/nepalgunj-marathon.jpg
||hamrokhelkud.com^*/oak.gif
||hamrokhelkud.com^*/sagarmatha.jpg
||hamrokhelkud.com^*/sahasmain.gif
||hamrokhelkud.com^*/Samjhana-Lab.gif
||hamrokhelkud.com^*/sportsuniverse.gif
||hamrokhelkud.com^*/teletime.gif
||hamrokhelkud.com^*/xtep.gif
||hamrosandesh.com/wp-content/uploads/2021/10/300-x-200.gif
||hamrosandesh.com^*/internet.jpg
||hamrosandesh.com^*/rk-
||haor24.net/wp-content/uploads/2019/12/01-scaled.jpg
||haor24.net/wp-content/uploads/2019/12/Hilling-Lab.png
||happytimesinfo.com/wp-content/uploads/2017/12/prudhvi-1.jpg
||happytimesinfo.com/wp-content/uploads/2018/03/we_$image
||happytimesinfo.com/wp-content/uploads/2018/09/subhasree-10.jpg
||happytimesinfo.com/wp-content/uploads/2018/11/venkatasai-hospital
||harekpalnews.com/wp-content/uploads/2020/01/samsara-ad.jpg
||harithakeralamnews.com/wp-content/themes/harithakeralam/images/
||hawkerbd.com^*/s_ad_
||hazarikapratidin.com/ad/
||headline24x7.com//ws/headline24x7com/news/202008/WhatsApp_Image_2020-08-29_at_4_59_10_AM.jpeg
||headline24x7.com//ws/headline24x7com/news/202009/head.jpeg
||headline24x7.com//ws/headline24x7com/news/202009/hedline.jpeg
||headline24x7.com^*/WhatsApp_Image_2021-07-01_at_11_13_51_PM.jpeg
||headline24x7.com^*/WhatsApp_Image_2021-08-03_at_5_51_44_AM.jpeg
||headlines24.in/mynewsadmin/img/add/
||hellobikaner.com/wp-content/uploads/2019/04/websity-logo
||hellobikaner.com/wp-content/uploads/2019/05/WhatsApp-Image-2019-05-16-at-11.46.09.jpeg
||hellobikaner.com/wp-content/uploads/2019/08/kishan-sweets-003.gif
||hellonepalkorea.com^*/ad_photos/
||hellonews24.com/wp-content/uploads/2019/07/Web-Banner.jpg
||heronewsonline.com/wp-content/uploads/2022/02/gif-03.gif
||hetaudanews.com/wp-content/uploads/2022/03/name_ins_ad.jpg
||hetaudanews.com^*/royal_crown_hotel
||himachalnewsdaily.com/wp-content/uploads/2021/06/Add-HP-IPR.gif
||himachalsamay.com/uploads/blocks/
||himachalxpresstv.com/images/ade.jpg
||himachalxpresstv.com/images/bhusan.jpg
||himalayapost.com/wp-content/uploads/2020/03/ncc-bank-1.png
||himalayapost.com/wp-content/uploads/2021/02/muktinath-bikas-bank.gif
||himalayonlinemedia.com/wp-content/uploads/2018/10/suvhakamana-8-1024x569.jpg
||himalayonlinemedia.com/wp-content/uploads/2018/10/suvhakamana-9.jpg
||himalayonlinemedia.com/wp-content/uploads/2019/04/image1
||himaliawaj.com^*/futsal.jpg
||himalisherpa.com/play_benner.php
||himalkhabar.com^*/banner/
||himkhabar.com^*/Piyo-
||himwantpradeshnews.com/wp-content/uploads/2021/09/WhatsApp-Image-2021-09-20-at-15.21.55-605x1024.jpeg
||himwantpradeshnews.com/wp-content/uploads/2022/01/WhatsApp-Image-2022-01-17-at-18.42.16-300x195.jpeg
||hindikhabarwaala.com/uploads/blocks/
||hindilok.com/promo/images/$image
||hindmorcha.in/wp-content/uploads/2020/06/WhatsApp-Image-2020-06-16-at-10.23.09-PM
||hindmorcha.in/wp-content/uploads/2020/07/WhatsApp-Image-2020-07-21-at-7.05.46-PM
||hindustanvision.com/UploadImages/868481danik1-1.jpg
||hindusthansamachar.in/images/WebSiteImg_SquareAdv2.jpg
||hindvatannews.com/wp-content/uploads/2020/10/final1h-
||hmnews24.com^*/ltv-main-banar-.jpg
||hmtvlive.com^*/270686-bkenglish.jpg
||hollywoodkhabar.com/UserUploads/bigyapan/
||hometamil.info^$third-party,domain=tamilserialtoday-247.net
||hotpati.com/wp-content/uploads/2019/07/Prefab.gif
||hotpati.com/wp-content/uploads/2019/09/gg.gif
||hotpati.com/wp-content/uploads/2019/10/Utsab-Saving.gif
||hotpati.com/wp-content/uploads/2019/11/siddhhartha.gif
||hotpati.com/wp-content/uploads/2020/02/New-ADS2.gif
||hotpati.com/wp-content/uploads/2020/03/860x100.gif
||hpnewsatl.com/wp-content/uploads/2021/01/WhatsApp-Image-2021-01-07-at-10.40.43-AM
||hpnewsatl.com/wp-content/uploads/2021/02/WhatsApp-Image-2021-02-26-at-2.27.18-PM
||hpnewsatl.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-01-at-11.40.14-AM
||hpnewsatl.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-09-at-11.00.11-AM
||hpnewsatl.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-22-at-10.41.12-AM
||hpnewsatl.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-31-at-4.38.32-PM
||hpnewsatl.com/wp-content/uploads/2021/04/WhatsApp-Image-2021-04-10-at-10.53.42-AM
||hpnewsatl.com/wp-content/uploads/2021/04/WhatsApp-Image-2021-04-16-at-11.05.30-AM
||hpnewsatl.com/wp-content/uploads/2021/04/WhatsApp-Image-2021-04-24-at-10.39.39-AM
||hpnewsatl.com/wp-content/uploads/2021/05/WhatsApp-Image-2021-05-03-at-11.50.22-AM
||hpnewsatl.com/wp-content/uploads/2021/05/WhatsApp-Image-2021-05-18-at-10.15.23-AM
||hpnewsatl.com^*/4-$image
||hpnewsatl.com^*/4.jpg
||hpnewsatl.com^*/alamana
||hpnewsatl.com^*/Amar
||hpnewsatl.com^*/babas.gif
||hpnewsatl.com^*/My-Tyre-Shop
||hpnewsatl.com^*/Scroll-ad-
||hpnewsatl.com^*/soorya
||hpnewsatl.com^*/swayamvara
||humarabikaner.com/wp-content/uploads/2020/09/IMG-20200901-WA0088.jpg
||humarabikaner.com/wp-content/uploads/2020/09/IMG-20200912-WA0025.jpg
||humarabikaner.com/wp-content/uploads/2020/09/IMG-20200918-WA0013.jpg
||humarabikaner.com/wp-content/uploads/2020/10/IMG-20201003-WA0052
||humarabikaner.com/wp-content/uploads/2021/05/IMG-20210516-WA0035.jpg
||humarabikaner.com/wp-content/uploads/2022/02/IMG-20220222-WA0027-1.jpg
||humhindustaniusa.com/images/add/IMG-20201017-WA0002.jpg
||humhindustaniusa.com/images/add2/
||humhindustaniusa.com/images/add22/ad-hum-hindustani.jpg
||humhindustaniusa.com/images/banner-add/
||i-news24.com/images/iglweb.gif
||i.imgur.com/n5SoNWS.png$domain=dk24news.com
||i.imgur.com^$domain=bdkhobor24.com
||i0.wp.com/aajexpress.com/wp-content/uploads/2022/03/IMG-20220310-WA0007
||i0.wp.com/everestdainik.com/wp-content/uploads/2018/08/ime-pay-900x110.gif
||i0.wp.com/sajhatv.com/wp-content/uploads/2017/06/Slap-the-Deal-Banner.gif
||i0.wp.com/www.sallerikhabar.com/wp-content/uploads/2020/02/ntc1050x100px_1.gif
||i0.wp.com^*/nlic.gif$domain=news24nepal.tv
||i1.wp.com/demranews.com/wp-content/uploads/2020/08/Apical-Dental-Surgery$image
||i1.wp.com/everestdainik.com/wp-content/uploads/2019/11/LIC-advert-mansir1.gif
||i1.wp.com/globaltamilnews.net/wp-content/uploads/2018/05/Banner-for-add-in-GTN3.jpg
||i1.wp.com/laligurash.com/wp-content/uploads/2020/07/1140_x_100.gif
||i1.wp.com/www.sallerikhabar.com/wp-content/uploads/2019/09/1567317741.gif
||i2.wp.com/everestdainik.com/wp-content/uploads/2019/11/980-100evrest-dainik.gif
||i2.wp.com/everestdainik.com/wp-content/uploads/2020/07/Subisu-New-Ad.gif
||i2.wp.com/i.imgur.com/gDuN4AI.png$domain=tnilive.com
||i2.wp.com/muznews.net/wp-content/uploads/2020/08/FB_IMG_1597547094308
||i2.wp.com/udupixpress.com/wp-content/uploads/2020/06/Muniyal-Admission-1333x200-udupixpress-ad-
||i2.wp.com/www.sallerikhabar.com/wp-content/uploads/2020/02/1580622357.gif
||i2.wp.com^*/amader-Budhbar-300x90.gif$domain=amaderbudhbar.com
||i2.wp.com^*/kMoFMF8.gif$domain=news24nepal.tv
||i2inews.in/images/advertisement/
||i57.tinypic.com/30uwyyq.jpg$domain=tamilolli.com
||ibb.co^$domain=bhilaitimes.com|nayabharat.live
||ibb.co^$third-party,domain=shahzadpursangbad.com
||icetoday.net^*/aura-add-
||ichhamoti.com/wp-content/uploads/2016/07/squreadd.gif
||ideatvnews.com/wp-content/uploads/2020/07/web_store-front.jpg
||ilsheypar.com/wp-content/uploads/2020/04/cyberworldit_advertisement.gif
||ilsheypar.com/wp-content/uploads/2020/07/Add-Mayor-Faridgong.jpg
||ilsheypar.com/wp-content/uploads/2020/07/Untitled-2.jpg
||imageshack.com^$third-party,domain=karaitivunews.com
||img.dekhapadhi.de/uploads/bigyaapan/
||img.janatasamachar.de/uploads/bigyaapan/61692900.png
||img.janatasamachar.de/uploads/bigyaapan/74269200.gif
||img.janatasamachar.de/uploads/bigyaapan/91282400.gif
||img.kathmandupress.de/uploads/bigyaapan/
||img.setopaty.com/uploads/bigyaapan/
||imgur.com^$domain=karnalbreakingnews.com|pratyashatripura.in
||imgur.com^$third-party,domain=aajakosandesh.com|alltophere.com|braveindianews.com|cnchautari.com|dailynpnews.com|esudurkhabar.com|khabarpatrikanp.com|mawanellanews.com|nayapusta.com|nepalinsider.com|nepalipatra.com|news71online.com|wowsansar.com
||imgur.com^*wc6Qc9Y.jpg
||inayam.com/upload/news/8301239_1642034724-b.jpg
||inbcn.in/admin/view/upload/btp.jpg
||inbcn.in/admin/view/upload/web%20.jpg
||independentkhabar.com^*/advt
||india.com/wp-content/uploads/2020/04/CULT-WorkoutFH-BANNER-300x250.png
||indiaaajkal.in/wp-content/uploads/2018/01/4cd9722a6166e45fb6849cd55c720780-marketing-program-online-marketing
||indiaaajkal.in/wp-content/uploads/2018/01/Original-Sony-banner
||indiaaajkal.in/wp-content/uploads/2020/03/IMG-20200309-WA0002-150x150.jpg
||indiainside.org/assets/images/bi.png
||indiainside.org/assets/images/snp.jpg
||indiainside.org/contents/Mav-New.jpg
||indiainside.org/contents/Roll-To-Call.jpg
||indiainside.org/contents/YouViu-New.jpg
||indianewscentre.in/advertisement/
||indianewscentre.in/spine.gif
||indianobservers.com/wp-content/uploads/2017/08/LOGO_Shanti_to_Sandeep_Tyagi_Delhi_Talks.jpg
||indiatime24.com/wp-content/uploads/2020/01/IMG-20200108-WA0000-1-300x232.jpg
||indiatime24.com/wp-content/uploads/2021/08/WhatsApp-Image-2021-08-08-at-20.16.38-300x256.jpeg
||indiatime24.com/wp-content/uploads/2021/09/IMG-20210917-WA0000.jpg
||indiatv18.com/webdata/indiatv18.com/media/
||indinompcg.com/wsdata/wwwindinompcgcom/news/201901/Kishor.jpg
||indocanadiantimes.com/imgs/fbbg-final-black-full.jpg
||indotimes.com.au/wp-content/uploads/2016/07/ad12-1.png
||indurkaniralo.com/wp-content/uploads/2021/07/Zieaul-Ahasan-gazi-Eid-Al-Adha.png
||industryhit.com^*/1140b-2-1-1-1-1.jpg
||industryhit.com^*/ad1-1-1-1-1-1-1-1.jpg
||industryhit.com^*/landingpage.jpg
||industryhit.com^*/LP-e$image
||infokhabar.com/wp-content/uploads/2020/01/Web-Design.gif
||innovativedigitalteam.com/125development/sadeaala/wp-content/uploads/2017/12/newspaper-rec
||insurancekhabar.com/wp-content/uploads/2020/02/NBB.gif
||insurancekhabar.com/wp-content/uploads/2020/03/JBBL.gif
||insurancekhabar.com^*/2018/10/05.gif
||insurancekhabar.com^*/ajod-onsurance.gif
||insurancekhabar.com^*/ALICL-1.gif
||insurancekhabar.com^*/CCBL.gif
||insurancekhabar.com^*/Citizen-life-gif.gif
||insurancekhabar.com^*/DISH-HOME.gif
||insurancekhabar.com^*/EIC.gif
||insurancekhabar.com^*/gic-1.gif
||insurancekhabar.com^*/GLICL.gif
||insurancekhabar.com^*/IGI.gif
||insurancekhabar.com^*/IME-life_350x150-px_.gif
||insurancekhabar.com^*/insr.gif
||insurancekhabar.com^*/Jyotilife.gif
||insurancekhabar.com^*/KBL.gif
||insurancekhabar.com^*/ksbbl-350.110.gif
||insurancekhabar.com^*/ksbbl.gif
||insurancekhabar.com^*/LGIL.gif
||insurancekhabar.com^*/LICN.gif
||insurancekhabar.com^*/Mahalaxmi-Life.gif
||insurancekhabar.com^*/MEGA.gif
||insurancekhabar.com^*/MLBL.gif
||insurancekhabar.com^*/NCC-BANK-1024x143.jpg
||insurancekhabar.com^*/NLG.gif
||insurancekhabar.com^*/NLIC.gif
||insurancekhabar.com^*/NLICL.gif
||insurancekhabar.com^*/pic.gif
||insurancekhabar.com^*/PLIC.gif
||insurancekhabar.com^*/Prabhu-Life.gif
||insurancekhabar.com^*/prin.gif
||insurancekhabar.com^*/RBS.gif
||insurancekhabar.com^*/reliable-life.gif
||insurancekhabar.com^*/shikhar-inssurance.gif
||insurancekhabar.com^*/sic.gif
||insurancekhabar.com^*/slicl.gif
||insurancekhabar.com^*/UIC.gif
||insurancekhabar.com^*/Union_Life-Critical_Illness.gif
||insurancekhabar.com^*/unnamed.png
||insurancekhabar.com^*/via-net.gif
||insurancekhabar.com^*/VIANET.gif
||ipathram.com^*/newyupp_01ea0.jpg
||ipathram.com^*/nkbanner_d3f7c.jpg
||ipathram.com^*/spicebazar_ad_cfcad.jpg
||iportbd.com/ad/ad.jpg
||irinjalakuda.com^*/tally-ace-copy.jpg
||irinjalakuda.com^*/updated-copy.jpg
||irinjalakudalive.com^*/ambili-jewl.jpg
||irinjalakudalive.com^*/inside_out_728.gif
